Date	Open	High	Low	Close	Vol.	Change %
23-04-2014	11.8	11.85	11.75	11.75	184.80K	-0.42%
24-04-2014	11.75	11.75	11.65	11.7	167.90K	-0.43%
25-04-2014	11.7	11.8	11.65	11.7	402.60K	0.00%
28-04-2014	11.7	11.8	11.6	11.65	118.10K	-0.43%
29-04-2014	11.65	11.75	11.5	11.65	273.20K	0.00%
30-04-2014	11.65	11.7	11.5	11.65	154.00K	0.00%
02-05-2014	11.7	11.7	11.45	11.6	136.70K	-0.43%
05-05-2014	11.6	11.65	11.4	11.5	139.40K	-0.86%
06-05-2014	11.55	11.55	11.2	11.35	188.60K	-1.30%
07-05-2014	11.25	11.3	11.1	11.25	143.10K	-0.88%
08-05-2014	11.25	11.3	11.2	11.25	140.10K	0.00%
09-05-2014	11.3	11.4	11.2	11.3	166.80K	0.44%
12-05-2014	11.4	11.5	11.25	11.35	215.30K	0.44%
13-05-2014	11.3	11.35	11.05	11.15	120.50K	-1.76%
14-05-2014	11.25	11.3	11	11.15	78.90K	0.00%
15-05-2014	11.3	11.3	11	11.05	336.90K	-0.90%
16-05-2014	11.2	11.2	11	11.05	267.00K	0.00%
19-05-2014	11	11	10.9	10.95	150.10K	-0.90%
20-05-2014	11	11.05	10.9	10.95	287.60K	0.00%
21-05-2014	11	11.05	10.9	10.95	221.90K	0.00%
22-05-2014	10.95	11	10.5	10.9	181.20K	-0.46%
23-05-2014	10.75	10.9	10.65	10.75	73.20K	-1.38%
26-05-2014	10.65	10.75	10.6	10.65	102.40K	-0.93%
27-05-2014	10.65	10.65	10.5	10.55	161.00K	-0.94%
28-05-2014	10.6	10.6	10.2	10.4	284.40K	-1.42%
29-05-2014	10.5	10.5	10.2	10.3	164.50K	-0.96%
30-05-2014	10.4	10.4	10.2	10.25	473.90K	-0.49%
03-06-2014	10.3	10.45	10	10.25	135.80K	0.00%
04-06-2014	10.3	10.35	10	10.1	155.00K	-1.46%
05-06-2014	10	10.05	10	10	158.80K	-0.99%
06-06-2014	9.9	10.1	9.9	9.95	299.60K	-0.50%
09-06-2014	10	10	9.65	9.85	350.80K	-1.01%
10-06-2014	9.75	9.75	9.45	9.55	298.70K	-3.05%
11-06-2014	9.5	9.9	9.5	9.6	199.30K	0.52%
12-06-2014	9.7	9.7	9.3	9.55	296.80K	-0.52%
13-06-2014	9.7	9.7	9.3	9.4	378.30K	-1.57%
16-06-2014	9.4	9.55	9.15	9.3	200.40K	-1.06%
17-06-2014	9.5	9.5	8.9	9	492.80K	-3.23%
18-06-2014	9.2	9.3	8.7	8.9	882.50K	-1.11%
19-06-2014	9.3	9.5	9.05	9.2	208.20K	3.37%
20-06-2014	9.5	10.1	9.4	9.7	281.90K	5.43%
23-06-2014	10.1	10.65	10.1	10.45	363.10K	7.73%
24-06-2014	10.9	11.4	10.9	11	672.50K	5.26%
25-06-2014	11.25	11.25	10.6	10.95	996.50K	-0.45%
26-06-2014	11	11	10.45	10.8	470.90K	-1.37%
27-06-2014	11	11	10.6	10.9	232.30K	0.93%
30-06-2014	10.85	10.95	10.25	10.85	73.90K	-0.46%
01-07-2014	10.9	10.9	10.25	10.65	240.30K	-1.84%
02-07-2014	10.65	10.65	10.1	10.3	417.20K	-3.29%
03-07-2014	10.35	10.6	10.2	10.3	173.10K	0.00%
04-07-2014	10.5	10.5	10	10.2	108.30K	-0.97%
07-07-2014	10	10.2	9.8	10	148.90K	-1.96%
08-07-2014	10	10	9.8	9.95	77.60K	-0.50%
09-07-2014	9.95	10	9.9	9.95	101.60K	0.00%
10-07-2014	9.95	10	9.8	9.95	250.40K	0.00%
11-07-2014	9.9	10	9.9	9.95	163.50K	0.00%
14-07-2014	10	10	9.75	9.95	213.60K	0.00%
15-07-2014	9.95	10	9.9	9.95	226.20K	0.00%
16-07-2014	9.95	9.95	9.8	9.85	106.00K	-1.01%
17-07-2014	9.8	9.9	9.75	9.8	266.30K	-0.51%
18-07-2014	9.8	9.85	9.75	9.8	146.10K	0.00%
21-07-2014	9.85	9.9	9.6	9.8	160.90K	0.00%
22-07-2014	9.75	9.9	9.75	9.8	43.80K	0.00%
23-07-2014	9.9	9.9	9.15	9.7	253.90K	-1.02%
24-07-2014	9.8	9.8	9.1	9.4	126.00K	-3.09%
25-07-2014	9.4	9.4	9	9.05	202.90K	-3.72%
28-07-2014	9.05	9.45	9	9.05	549.60K	0.00%
30-07-2014	9.1	9.1	8.9	9	171.80K	-0.55%
31-07-2014	9	9.3	9	9.2	379.90K	2.22%
01-08-2014	9.3	9.75	9.1	9.35	96.50K	1.63%
04-08-2014	9.6	10	9.6	9.8	270.70K	4.81%
05-08-2014	9.8	10	9.6	9.8	146.50K	0.00%
06-08-2014	9.8	9.95	9.6	9.8	112.30K	0.00%
07-08-2014	9.95	10	9.7	9.9	147.30K	1.02%
08-08-2014	10	10	9.9	9.95	86.60K	0.51%
11-08-2014	9.9	10	9.8	9.85	174.90K	-1.01%
12-08-2014	9.9	10.1	9.9	10	415.70K	1.52%
13-08-2014	10	10.2	10	10.15	358.20K	1.50%
14-08-2014	10.1	10.8	10.05	10.2	383.50K	0.49%
15-08-2014	10.35	11.2	10.35	11.15	412.60K	9.31%
18-08-2014	11	12	10.8	11.5	348.50K	3.14%
19-08-2014	11.65	11.65	11	11.4	2.61M	-0.87%
20-08-2014	11.4	11.45	10.55	11.15	152.40K	-2.19%
21-08-2014	11.2	11.2	10.6	10.95	185.40K	-1.79%
22-08-2014	10.95	11.4	10.95	11.05	150.60K	0.91%
25-08-2014	11.1	11.4	10.7	10.95	94.40K	-0.90%
26-08-2014	10.95	11.2	10.95	11.05	115.50K	0.91%
27-08-2014	11.2	11.35	10.8	11	2.33M	-0.45%
28-08-2014	11	11.2	10.9	11	1.16M	0.00%
29-08-2014	11	11	10.8	10.9	154.30K	-0.91%
01-09-2014	10.85	11	10.7	10.85	191.00K	-0.46%
02-09-2014	10.8	10.9	10.5	10.55	180.70K	-2.76%
03-09-2014	10.5	10.55	10.15	10.4	204.70K	-1.42%
04-09-2014	10.25	10.4	10.1	10.2	380.70K	-1.92%
05-09-2014	10.2	10.55	10.2	10.35	117.40K	1.47%
08-09-2014	10.4	10.5	10.35	10.4	371.10K	0.48%
09-09-2014	10.35	10.6	10.3	10.4	1.79M	0.00%
10-09-2014	10.4	11.15	10.4	10.8	110.20K	3.85%
11-09-2014	10.8	11.15	10.55	10.85	971.00K	0.46%
12-09-2014	11	11	10.8	10.85	95.50K	0.00%
15-09-2014	10.9	10.95	10.6	10.8	192.40K	-0.46%
16-09-2014	10.85	11	10.5	10.65	449.80K	-1.39%
17-09-2014	10.7	10.9	10.55	10.75	267.20K	0.94%
18-09-2014	10.7	11	10.65	10.7	583.10K	-0.47%
19-09-2014	10.7	10.8	10.4	10.6	464.60K	-0.93%
22-09-2014	10.6	11	10.4	10.8	442.90K	1.89%
23-09-2014	10.5	10.6	10.2	10.4	228.20K	-3.70%
24-09-2014	10.5	10.55	10.15	10.4	349.50K	0.00%
25-09-2014	10.4	10.5	10.1	10.15	215.40K	-2.40%
26-09-2014	10.4	10.4	10.05	10.15	275.60K	0.00%
29-09-2014	10.2	10.45	10.05	10.2	112.40K	0.49%
30-09-2014	10.1	10.4	10	10.05	533.90K	-1.47%
01-10-2014	10.15	10.4	10.1	10.15	53.80K	1.00%
02-10-2014	10.5	10.5	10.05	10.15	150.60K	0.00%
03-10-2014	10.2	10.95	10.1	10.45	196.60K	2.96%
06-10-2014	10.5	11.2	10.35	10.75	324.70K	2.87%
07-10-2014	10.6	10.7	10.5	10.55	163.60K	-1.86%
08-10-2014	10.55	11	10.5	10.85	861.00K	2.84%
09-10-2014	11	11.3	10.7	11.2	404.70K	3.23%
10-10-2014	11.5	11.9	11.15	11.6	161.40K	3.57%
13-10-2014	11.6	12.75	11.6	12.4	847.10K	6.90%
14-10-2014	12.4	12.4	11.5	11.9	423.70K	-4.03%
15-10-2014	11.9	12	11.5	11.75	359.10K	-1.26%
16-10-2014	12	12.2	11.65	11.95	260.10K	1.70%
17-10-2014	12.2	12.8	12.2	12.5	739.90K	4.60%
21-10-2014	12.7	13	12.5	12.8	299.40K	2.40%
22-10-2014	12.8	13	12.5	12.7	463.00K	-0.78%
23-10-2014	12.8	13.15	12.7	12.95	706.40K	1.97%
24-10-2014	12.5	12.5	10	11.5	645.10K	-11.20%
27-10-2014	11	11.2	10.75	10.95	294.30K	-4.78%
28-10-2014	10.95	11	10.5	10.7	330.50K	-2.28%
29-10-2014	10.8	10.9	10.4	10.5	420.40K	-1.87%
30-10-2014	10.5	10.5	10.15	10.25	313.10K	-2.38%
31-10-2014	10.3	10.5	10	10	520.50K	-2.44%
03-11-2014	10.05	10.3	9.9	10	456.80K	0.00%
04-11-2014	10	10.3	9.9	9.9	274.60K	-1.00%
05-11-2014	10	10	9.7	9.75	221.20K	-1.52%
06-11-2014	9.8	9.85	9.65	9.75	314.80K	0.00%
07-11-2014	9.9	9.9	9.6	9.65	367.90K	-1.03%
10-11-2014	9.65	9.7	9.6	9.65	230.60K	0.00%
11-11-2014	9.65	9.75	9.65	9.65	153.10K	0.00%
12-11-2014	9.65	10	9.65	9.8	436.10K	1.55%
13-11-2014	10	10.45	10	10	472.00K	2.04%
14-11-2014	10	10.2	9.85	9.95	686.60K	-0.50%
17-11-2014	10	10.45	9.95	10.1	159.50K	1.51%
18-11-2014	10.3	10.7	10	10.05	2.99M	-0.50%
19-11-2014	10.45	10.85	10.15	10.6	252.40K	5.47%
20-11-2014	10.6	11.45	10.6	11	469.30K	3.77%
21-11-2014	11.2	11.6	11.05	11.35	671.80K	3.18%
24-11-2014	11.05	11.3	10.65	10.95	481.60K	-3.52%
25-11-2014	11	11	10.65	10.75	243.40K	-1.83%
26-11-2014	10.8	10.9	10.65	10.8	165.10K	0.47%
27-11-2014	10.85	10.9	10.65	10.8	270.30K	0.00%
28-11-2014	10.75	10.8	10.65	10.75	698.80K	-0.46%
01-12-2014	10.8	10.8	10.65	10.7	276.50K	-0.47%
02-12-2014	10.8	11	10.75	10.8	669.00K	0.93%
03-12-2014	11	11	10.8	10.85	433.90K	0.46%
04-12-2014	10.85	11	10.85	10.9	443.90K	0.46%
05-12-2014	10.9	11.3	10.8	11.1	221.60K	1.83%
08-12-2014	11.05	11.2	10.9	11	320.50K	-0.90%
09-12-2014	11.1	11.1	10.85	11	692.90K	0.00%
10-12-2014	10.8	10.9	10.8	10.8	234.40K	-1.82%
11-12-2014	10.8	11	10.6	10.75	423.80K	-0.46%
15-12-2014	10.85	11	10.6	10.75	102.30K	0.00%
16-12-2014	10.7	10.7	10.25	10.55	340.10K	-1.86%
17-12-2014	10.55	10.55	9.55	9.95	445.60K	-5.69%
18-12-2014	9.9	9.9	9.65	9.75	389.50K	-2.01%
19-12-2014	9.6	9.75	9	9.3	577.20K	-4.62%
22-12-2014	9.25	9.8	8.8	9.05	435.10K	-2.69%
23-12-2014	9.3	9.3	8.8	9.05	1.16M	0.00%
24-12-2014	9.2	9.8	9.05	9.5	104.30K	4.97%
29-12-2014	9.75	10.05	9.55	9.75	367.30K	2.63%
30-12-2014	10	10.2	9.85	10.05	151.80K	3.08%
31-12-2014	10.15	10.5	10.15	10.3	87.20K	2.49%
02-01-2015	10.2	10.3	10.15	10.15	34.60K	-1.46%
05-01-2015	10.2	10.2	9.4	9.85	99.90K	-2.96%
06-01-2015	9.85	9.95	9.4	9.55	113.50K	-3.05%
07-01-2015	9.5	9.8	9.4	9.5	91.30K	-0.52%
08-01-2015	9.75	9.8	9.6	9.7	75.70K	2.11%
09-01-2015	9.75	10	9.6	9.8	201.10K	1.03%
12-01-2015	9.8	10	9.7	9.8	82.20K	0.00%
13-01-2015	9.8	10.7	9.65	9.95	200.00K	1.53%
14-01-2015	9.7	9.9	9.6	9.7	109.10K	-2.51%
15-01-2015	9.8	9.85	9.6	9.7	60.50K	0.00%
16-01-2015	9.7	10	9.7	9.9	116.50K	2.06%
19-01-2015	9.8	9.85	9.55	9.7	285.10K	-2.02%
20-01-2015	9.75	9.8	9.5	9.55	168.80K	-1.55%
21-01-2015	9.6	9.75	9.55	9.6	77.80K	0.52%
22-01-2015	9.6	9.75	9.5	9.55	390.30K	-0.52%
23-01-2015	9.5	9.7	9.4	9.5	94.30K	-0.52%
26-01-2015	10	10	9.5	9.5	269.40K	0.00%
27-01-2015	9.75	9.75	9.55	9.6	49.10K	1.05%
28-01-2015	9.7	9.75	9.5	9.6	196.40K	0.00%
29-01-2015	9.5	9.7	9.3	9.55	131.90K	-0.52%
30-01-2015	9.7	9.7	9.4	9.45	2.80M	-1.05%
02-02-2015	9.5	9.6	9.3	9.5	84.20K	0.53%
03-02-2015	9.6	9.85	9.6	9.65	236.40K	1.58%
04-02-2015	9.65	9.8	9.65	9.7	405.60K	0.52%
05-02-2015	9.75	9.8	9.7	9.75	124.70K	0.52%
06-02-2015	9.8	10.3	9.7	9.7	1.73M	-0.51%
09-02-2015	10.5	10.5	9.8	10	1.73M	3.09%
10-02-2015	10	10.2	9.95	10	1.55M	0.00%
11-02-2015	10	10.45	10	10.2	742.10K	2.00%
12-02-2015	10.35	10.35	10.2	10.25	216.00K	0.49%
13-02-2015	10.4	10.4	10.2	10.25	192.80K	0.00%
16-02-2015	10.35	10.5	10.2	10.35	196.80K	0.98%
17-02-2015	10.35	10.95	10.35	10.7	165.50K	3.38%
18-02-2015	10.7	10.75	10.5	10.6	345.40K	-0.93%
19-02-2015	10.6	10.7	10.5	10.55	576.10K	-0.47%
20-02-2015	10.7	10.9	10.6	10.65	1.33M	0.95%
23-02-2015	10.8	10.85	10.55	10.75	712.50K	0.94%
24-02-2015	10.8	10.8	10.5	10.65	167.60K	-0.93%
25-02-2015	10.75	10.75	10.6	10.65	115.50K	0.00%
26-02-2015	10.65	10.65	10.55	10.6	240.00K	-0.47%
27-02-2015	11	13	11	12.05	4.43M	13.68%
02-03-2015	12	12.5	12	12.25	1.33M	1.66%
03-03-2015	12.25	12.6	11.9	12.45	5.76M	1.63%
04-03-2015	12	12.5	12	12.3	275.40K	-1.20%
05-03-2015	12.25	12.35	11.9	12.1	914.50K	-1.63%
06-03-2015	12	12	11.8	11.8	650.30K	-2.48%
09-03-2015	11.9	11.9	11.5	11.7	302.90K	-0.85%
10-03-2015	11.6	11.6	11	11.1	1.02M	-5.13%
11-03-2015	11.2	11.45	11.1	11.2	502.00K	0.90%
12-03-2015	11.2	11.3	11	11.05	1.75M	-1.34%
13-03-2015	11.5	11.5	10.8	11.1	45.00K	0.45%
16-03-2015	11	11.2	11	11	347.30K	-0.90%
17-03-2015	11	11.2	10.9	11	1.01M	0.00%
18-03-2015	11	11.2	10.8	11	518.10K	0.00%
19-03-2015	11	11.15	10.8	10.95	68.40K	-0.45%
20-03-2015	11.3	11.3	10.95	11.1	116.80K	1.37%
23-03-2015	11	11.25	10.95	11	201.30K	-0.90%
24-03-2015	11	11.3	10.85	11	129.60K	0.00%
25-03-2015	11	11.1	10.8	10.85	346.70K	-1.36%
26-03-2015	10.95	10.95	10.5	10.65	1.12M	-1.84%
27-03-2015	10.05	10.75	9.7	9.95	505.00K	-6.57%
30-03-2015	9.9	10.75	9.75	9.85	983.30K	-1.01%
31-03-2015	9.85	10	9.7	9.85	340.50K	0.00%
01-04-2015	10	10.75	9.9	10.05	874.30K	2.03%
02-04-2015	10.2	10.95	10.2	10.85	69.70K	7.96%
07-04-2015	10.8	11.65	10.8	10.9	111.70K	0.46%
08-04-2015	11.35	11.35	10.5	10.65	345.90K	-2.29%
09-04-2015	10.7	10.7	10.2	10.3	47.40K	-3.29%
10-04-2015	10.25	10.25	9.95	10.05	51.80K	-2.43%
13-04-2015	10.9	10.9	9.9	10	177.60K	-0.50%
14-04-2015	10	10.25	10	10.05	180.50K	0.50%
15-04-2015	10	10.15	10	10	51.80K	-0.50%
16-04-2015	10.05	10.15	10	10	89.10K	0.00%
17-04-2015	10.1	10.5	10	10.05	114.60K	0.50%
20-04-2015	10.05	10.05	9.8	9.95	105.50K	-1.00%
21-04-2015	9.9	10	9.7	9.75	268.80K	-2.01%
22-04-2015	9.9	9.9	9.7	9.75	233.90K	0.00%
23-04-2015	9.75	9.8	9.6	9.7	320.30K	-0.51%
24-04-2015	9.7	9.9	9.7	9.75	60.40K	0.52%
27-04-2015	9.8	10	9.75	9.8	183.00K	0.51%
28-04-2015	9.9	10.35	9.9	10	665.80K	2.04%
29-04-2015	9.95	10.1	9.9	9.95	517.10K	-0.50%
30-04-2015	10	10	9.9	9.95	374.00K	0.00%
04-05-2015	9.95	10	9.85	9.9	572.50K	-0.50%
05-05-2015	9.9	10	9.8	9.85	268.40K	-0.51%
06-05-2015	9.9	9.9	9.7	9.8	106.30K	-0.51%
07-05-2015	9.85	9.85	9.6	9.7	650.50K	-1.02%
08-05-2015	9.8	10	9.5	9.65	150.20K	-0.52%
11-05-2015	9.5	10	9.45	9.6	501.30K	-0.52%
12-05-2015	9.8	9.8	9.5	9.55	84.70K	-0.52%
13-05-2015	9.6	9.75	9.25	9.4	1.10M	-1.57%
14-05-2015	9.7	9.7	9.4	9.45	125.40K	0.53%
15-05-2015	9.5	9.75	9.45	9.5	148.80K	0.53%
18-05-2015	9.6	9.75	9.5	9.6	151.40K	1.05%
19-05-2015	9.6	9.6	9.5	9.55	110.50K	-0.52%
20-05-2015	9.55	9.6	9.4	9.45	644.40K	-1.05%
21-05-2015	9.6	9.65	9.5	9.55	73.40K	1.06%
22-05-2015	9.5	9.6	9.4	9.5	209.80K	-0.52%
25-05-2015	9.5	9.5	9.35	9.4	87.70K	-1.05%
26-05-2015	9.5	9.5	9.2	9.3	407.30K	-1.06%
27-05-2015	9.4	9.4	9	9.15	309.80K	-1.61%
28-05-2015	9.3	9.3	9	9.1	195.90K	-0.55%
29-05-2015	9.15	9.2	9	9.15	867.30K	0.55%
02-06-2015	9.2	9.2	9.05	9.15	309.50K	0.00%
03-06-2015	9.2	9.2	8.95	9	463.00K	-1.64%
04-06-2015	9.1	9.4	8.95	9.1	264.60K	1.11%
05-06-2015	9.05	9.1	9	9.05	253.50K	-0.55%
08-06-2015	9.05	9.2	9	9	207.00K	-0.55%
09-06-2015	9.2	9.4	9	9	270.60K	0.00%
10-06-2015	9.1	9.2	8.95	9	445.80K	0.00%
11-06-2015	8.95	9.2	8.95	9	520.00K	0.00%
12-06-2015	9.1	9.2	9	9.1	591.40K	1.11%
15-06-2015	9	9.3	9	9.15	124.20K	0.55%
16-06-2015	9.1	9.2	9	9	445.20K	-1.64%
17-06-2015	9.15	9.3	9	9.1	60.70K	1.11%
18-06-2015	9	9.3	9	9.05	417.60K	-0.55%
19-06-2015	9.1	9.2	9.05	9.15	105.30K	1.10%
22-06-2015	9.3	9.3	9.2	9.2	129.20K	0.55%
23-06-2015	9.25	9.35	9	9.2	131.60K	0.00%
24-06-2015	9.2	9.2	9	9.05	254.30K	-1.63%
25-06-2015	9.05	9.15	9	9.05	287.00K	0.00%
26-06-2015	9.1	9.1	9	9	302.00K	-0.55%
29-06-2015	9.05	9.2	9	9.05	30.00K	0.56%
30-06-2015	9.2	9.75	9	9.25	77.70K	2.21%
01-07-2015	9.25	9.3	9.1	9.2	360.10K	-0.54%
02-07-2015	9.1	9.4	9	9	1.18M	-2.17%
03-07-2015	9	9.25	9	9.1	49.90K	1.11%
06-07-2015	9.2	9.7	9.2	9.45	921.40K	3.85%
07-07-2015	9.2	9.8	9.2	9.5	78.90K	0.53%
08-07-2015	9.5	9.6	9.05	9.35	259.60K	-1.58%
09-07-2015	9.4	9.65	8.45	9	935.20K	-3.74%
10-07-2015	8.5	9.25	8.5	8.8	77.20K	-2.22%
13-07-2015	9.1	9.2	8.85	8.95	143.40K	1.70%
14-07-2015	8.9	9.2	8.9	9	107.20K	0.56%
15-07-2015	8.85	9.1	8.7	8.95	258.40K	-0.56%
16-07-2015	8.7	9	8.6	8.7	74.60K	-2.79%
17-07-2015	8.7	9	8.6	8.85	133.10K	1.72%
20-07-2015	8.7	9.1	8.55	8.6	533.10K	-2.82%
21-07-2015	8.9	9	8.5	8.6	275.60K	0.00%
22-07-2015	8.5	8.8	8.3	8.35	593.90K	-2.91%
23-07-2015	8.6	8.6	8	8.4	102.60K	0.60%
24-07-2015	8.35	8.5	8	8.25	43.20K	-1.79%
27-07-2015	8.25	8.5	8	8.25	103.10K	0.00%
28-07-2015	8.25	8.9	8.25	8.55	1.17M	3.64%
29-07-2015	8.35	8.8	8.35	8.6	92.80K	0.58%
30-07-2015	8.35	8.75	8.3	8.5	134.70K	-1.16%
31-07-2015	8.35	8.55	8.3	8.45	115.80K	-0.59%
03-08-2015	8.45	8.55	8.3	8.45	228.30K	0.00%
04-08-2015	8.3	8.45	8.2	8.3	81.10K	-1.78%
05-08-2015	8.4	8.45	8.3	8.4	95.40K	1.20%
06-08-2015	8.45	8.45	8.25	8.35	212.90K	-0.60%
07-08-2015	8.15	8.5	8.15	8.25	37.20K	-1.20%
10-08-2015	8.3	8.5	8.2	8.3	498.40K	0.61%
11-08-2015	8.05	8.3	8	8.25	216.10K	-0.60%
12-08-2015	8.3	8.4	8.25	8.3	101.60K	0.61%
13-08-2015	8.3	8.35	8.2	8.3	112.30K	0.00%
14-08-2015	8.35	8.4	8.15	8.3	291.60K	0.00%
17-08-2015	8.25	8.5	8.1	8.25	102.10K	-0.60%
18-08-2015	8.3	8.3	8.1	8.2	85.30K	-0.61%
19-08-2015	8.2	8.3	8.1	8.2	91.80K	0.00%
20-08-2015	8.2	8.4	8.15	8.25	40.50K	0.61%
21-08-2015	8.25	8.25	8	8.15	180.80K	-1.21%
24-08-2015	8	8.1	7.5	8	1.30M	-1.84%
25-08-2015	8	8.15	7.8	8	1.08M	0.00%
26-08-2015	7.55	8	7.5	7.95	1.16M	-0.63%
27-08-2015	7.5	8	7.2	7.5	272.80K	-5.66%
28-08-2015	7.5	8	7.2	7.5	69.10K	0.00%
31-08-2015	8	8	7.75	7.9	361.40K	5.33%
01-09-2015	8	8.6	7.75	8.15	191.90K	3.16%
02-09-2015	8.4	8.4	8	8.1	41.40K	-0.61%
03-09-2015	8.15	8.35	8	8.3	363.00K	2.47%
04-09-2015	8	8.9	8	8.2	78.50K	-1.20%
07-09-2015	8.8	8.8	8.3	8.45	37.70K	3.05%
08-09-2015	8.35	8.8	8.25	8.4	81.60K	-0.59%
09-09-2015	8.45	8.45	8.25	8.3	199.50K	-1.19%
10-09-2015	8.3	8.35	8.15	8.25	141.50K	-0.60%
11-09-2015	8.25	8.35	8.15	8.2	143.20K	-0.61%
14-09-2015	8.25	8.25	8.1	8.15	787.80K	-0.61%
15-09-2015	8.15	8.3	8.1	8.2	289.00K	0.61%
16-09-2015	8.25	8.75	8.2	8.3	965.30K	1.22%
17-09-2015	8.35	8.5	8.3	8.35	793.80K	0.60%
18-09-2015	8.45	8.45	8.15	8.25	413.60K	-1.20%
21-09-2015	8.4	8.5	8.25	8.4	66.80K	1.82%
22-09-2015	8.4	8.65	8.2	8.35	132.90K	-0.60%
23-09-2015	8.2	8.4	8.15	8.3	175.30K	-0.60%
24-09-2015	8.25	8.3	8.1	8.2	51.70K	-1.20%
25-09-2015	8.3	8.3	8.2	8.25	199.50K	0.61%
28-09-2015	8.35	8.4	8.25	8.35	390.40K	1.21%
29-09-2015	8.35	8.4	8.25	8.3	228.10K	-0.60%
30-09-2015	8.3	8.5	8.3	8.35	122.90K	0.60%
01-10-2015	8.4	8.5	8.35	8.4	67.00K	0.60%
02-10-2015	8.4	8.5	8.35	8.35	254.00K	-0.60%
05-10-2015	8.4	8.5	8.3	8.35	200.60K	0.00%
06-10-2015	8.3	8.35	8.3	8.3	39.00K	-0.60%
07-10-2015	8.35	8.35	8.2	8.25	392.10K	-0.60%
08-10-2015	8.35	8.4	8.15	8.25	208.70K	0.00%
09-10-2015	8.25	8.3	8.2	8.2	40.50K	-0.61%
12-10-2015	8.2	8.4	8.2	8.3	546.20K	1.22%
13-10-2015	8.5	11	8.5	9.95	3.09M	19.88%
14-10-2015	9.55	9.55	9.2	9.35	1.78M	-6.03%
15-10-2015	9.3	9.4	9.05	9.15	135.40K	-2.14%
16-10-2015	9.3	9.3	9	9.1	235.20K	-0.55%
19-10-2015	9.3	9.3	9	9.05	170.10K	-0.55%
21-10-2015	9.1	9.2	8.8	8.85	206.90K	-2.21%
22-10-2015	8.95	8.95	8.65	8.8	143.30K	-0.56%
23-10-2015	8.7	8.8	8.6	8.65	608.40K	-1.70%
26-10-2015	8.6	8.65	8.55	8.6	98.60K	-0.58%
27-10-2015	8.65	8.95	8.6	8.7	67.60K	1.16%
28-10-2015	8.65	8.95	8.65	8.75	161.30K	0.57%
29-10-2015	8.75	8.9	8.6	8.75	833.50K	0.00%
30-10-2015	8.75	8.9	8.55	8.7	187.00K	-0.57%
02-11-2015	8.75	8.75	8.5	8.55	116.50K	-1.72%
03-11-2015	8.7	8.7	8.5	8.6	157.70K	0.58%
04-11-2015	8.7	8.7	8.5	8.6	179.80K	0.00%
05-11-2015	8.6	8.95	8.55	8.65	169.50K	0.58%
06-11-2015	8.95	9	8.6	8.9	310.70K	2.89%
09-11-2015	8.9	9.3	8.9	9.05	101.70K	1.69%
10-11-2015	9	9.3	8.9	9	232.20K	-0.55%
11-11-2015	9	9	8.6	8.8	240.30K	-2.22%
12-11-2015	8.65	8.75	8	8.25	429.60K	-6.25%
13-11-2015	8.2	8.5	8.1	8.25	789.80K	0.00%
16-11-2015	8.25	8.35	8.15	8.2	306.60K	-0.61%
17-11-2015	8.8	8.8	8.15	8.2	105.20K	0.00%
18-11-2015	8.2	8.9	7.5	8.05	798.90K	-1.83%
19-11-2015	8	8.1	7.65	7.8	613.30K	-3.11%
20-11-2015	7.8	8.2	7.75	7.85	75.80K	0.64%
23-11-2015	8.2	8.5	7.8	8	120.80K	1.91%
24-11-2015	7.9	8	7.7	7.8	399.50K	-2.50%
25-11-2015	7.9	7.9	7.7	7.8	78.50K	0.00%
27-11-2015	7.85	7.85	7.7	7.75	225.90K	-0.64%
30-11-2015	7.9	7.9	7.65	7.75	511.90K	0.00%
01-12-2015	7.8	7.85	7.65	7.75	1.21M	0.00%
02-12-2015	7.9	7.9	7.65	7.7	629.60K	-0.65%
03-12-2015	7.75	7.8	7.6	7.65	577.70K	-0.65%
04-12-2015	7.75	8	7.65	7.7	651.70K	0.65%
07-12-2015	7.9	7.9	7.8	7.85	226.00K	1.95%
08-12-2015	8	8.1	7.8	7.85	1.20M	0.00%
09-12-2015	7.9	8	7.7	7.8	866.30K	-0.64%
10-12-2015	8	8	7.75	7.8	270.60K	0.00%
11-12-2015	8.05	8.05	7.85	7.9	262.70K	1.28%
14-12-2015	7.9	8	7.9	7.9	408.50K	0.00%
15-12-2015	7.9	7.95	7.7	7.8	712.70K	-1.27%
16-12-2015	8	8	7.65	7.75	855.20K	-0.64%
17-12-2015	7.65	7.65	6.55	7.15	185.80K	-7.74%
18-12-2015	7.05	7.05	6.75	7	164.00K	-2.10%
21-12-2015	6.8	6.95	6.6	6.8	99.10K	-2.86%
22-12-2015	6.5	6.65	6.45	6.5	178.50K	-4.41%
23-12-2015	6.5	6.5	6.05	6.4	1.20M	-1.54%
24-12-2015	6.4	7	6.3	6.5	160.40K	1.56%
28-12-2015	7	7.15	6.5	6.95	139.80K	6.92%
29-12-2015	7.15	7.5	7	7.25	55.40K	4.32%
30-12-2015	7.2	7.2	6.7	6.8	285.50K	-6.21%
31-12-2015	0	7.15	6.75	7.1	117.60K	4.41%
04-01-2016	6.8	7.5	6.55	6.95	555.60K	-2.11%
05-01-2016	7.25	7.25	6.9	6.95	822.60K	0.00%
06-01-2016	7.05	7.25	6.9	6.95	289.30K	0.00%
07-01-2016	7.25	7.25	6.95	7	139.20K	0.72%
